  1.1780972450961724E+00   6.1850105367549055E+00  -3.7694524525801056E-02   1.0756137390293871E-01
  1.1780972450961724E+00   6.2340979219672459E+00  -3.7694524525801056E-02   1.0756137390293871E-01
  1.1780972450961724E+00   6.2831853071795862E+00  -3.7694524525801056E-02   1.0756137390293871E-01

  1.2271846303085130E+00   0.0000000000000000E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   4.9087385212340517E-02  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   9.8174770424681035E-02  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   1.4726215563702155E-01  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   1.9634954084936207E-01  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   2.4543692606170259E-01  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   2.9452431127404310E-01  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   3.4361169648638362E-01  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   3.9269908169872414E-01  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   4.4178646691106466E-01  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   4.9087385212340517E-01  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   5.3996123733574564E-01  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   5.8904862254808621E-01  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   6.3813600776042678E-01  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   6.8722339297276724E-01  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   7.3631077818510771E-01  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   7.8539816339744828E-01  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   8.3448554860978885E-01  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   8.8357293382212931E-01  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   9.3266031903446978E-01  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   9.8174770424681035E-01  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   1.0308350894591509E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   1.0799224746714913E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   1.1290098598838318E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   1.1780972450961724E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   1.2271846303085130E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   1.2762720155208536E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   1.3253594007331939E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   1.3744467859455345E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   1.4235341711578751E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   1.4726215563702154E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   1.5217089415825560E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   1.5707963267948966E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   1.6198837120072371E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   1.6689710972195777E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   1.7180584824319181E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   1.7671458676442586E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   1.8162332528565992E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   1.8653206380689396E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   1.9144080232812801E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   1.9634954084936207E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   2.0125827937059610E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   2.0616701789183018E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   2.1107575641306422E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   2.1598449493429825E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   2.2089323345553233E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   2.2580197197676637E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   2.3071071049800045E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   2.3561944901923448E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   2.4052818754046852E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   2.4543692606170260E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   2.5034566458293663E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   2.5525440310417071E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   2.6016314162540475E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   2.6507188014663878E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   2.6998061866787286E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   2.7488935718910690E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   2.7979809571034093E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   2.8470683423157501E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   2.8961557275280905E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   2.9452431127404308E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   2.9943304979527716E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   3.0434178831651120E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   3.0925052683774528E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   3.1415926535897931E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   3.1906800388021335E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   3.2397674240144743E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   3.2888548092268146E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   3.3379421944391554E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   3.3870295796514958E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   3.4361169648638361E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   3.4852043500761769E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   3.5342917352885173E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   3.5833791205008576E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   3.6324665057131984E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   3.6815538909255388E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   3.7306412761378791E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   3.7797286613502199E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   3.8288160465625602E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   3.8779034317749010E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   3.9269908169872414E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   3.9760782021995817E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   4.0251655874119221E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   4.0742529726242633E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   4.1233403578366037E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   4.1724277430489440E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   4.2215151282612844E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   4.2706025134736247E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   4.3196898986859651E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   4.3687772838983063E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   4.4178646691106467E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   4.4669520543229870E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   4.5160394395353274E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   4.5651268247476677E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   4.6142142099600090E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   4.6633015951723493E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   4.7123889803846897E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   4.7614763655970300E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   4.8105637508093704E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   4.8596511360217116E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   4.9087385212340520E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   4.9578259064463923E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   5.0069132916587327E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   5.0560006768710730E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   5.1050880620834143E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   5.1541754472957546E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   5.2032628325080950E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   5.2523502177204353E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   5.3014376029327757E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   5.3505249881451160E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   5.3996123733574573E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   5.4486997585697976E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   5.4977871437821380E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   5.5468745289944783E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   5.5959619142068187E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   5.6450492994191599E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   5.6941366846315002E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   5.7432240698438406E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   5.7923114550561809E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   5.8413988402685213E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   5.8904862254808616E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   5.9395736106932029E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   5.9886609959055432E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   6.0377483811178836E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   6.0868357663302239E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   6.1359231515425643E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   6.1850105367549055E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   6.2340979219672459E+00  -3.3445548099700788E-02   1.0621438555446948E-01
  1.2271846303085130E+00   6.2831853071795862E+00  -3.3445548099700788E-02   1.0621438555446948E-01

  1.2762720155208536E+00   0.0000000000000000E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   4.9087385212340517E-02  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   9.8174770424681035E-02  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   1.4726215563702155E-01  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   1.9634954084936207E-01  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   2.4543692606170259E-01  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   2.9452431127404310E-01  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   3.4361169648638362E-01  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   3.9269908169872414E-01  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   4.4178646691106466E-01  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   4.9087385212340517E-01  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   5.3996123733574564E-01  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   5.8904862254808621E-01  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   6.3813600776042678E-01  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   6.8722339297276724E-01  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   7.3631077818510771E-01  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   7.8539816339744828E-01  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   8.3448554860978885E-01  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   8.8357293382212931E-01  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   9.3266031903446978E-01  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   9.8174770424681035E-01  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   1.0308350894591509E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   1.0799224746714913E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   1.1290098598838318E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   1.1780972450961724E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   1.2271846303085130E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   1.2762720155208536E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   1.3253594007331939E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   1.3744467859455345E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   1.4235341711578751E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   1.4726215563702154E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   1.5217089415825560E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   1.5707963267948966E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   1.6198837120072371E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   1.6689710972195777E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   1.7180584824319181E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   1.7671458676442586E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   1.8162332528565992E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   1.8653206380689396E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   1.9144080232812801E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   1.9634954084936207E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   2.0125827937059610E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   2.0616701789183018E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   2.1107575641306422E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   2.1598449493429825E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   2.2089323345553233E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   2.2580197197676637E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   2.3071071049800045E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   2.3561944901923448E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   2.4052818754046852E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   2.4543692606170260E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   2.5034566458293663E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   2.5525440310417071E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   2.6016314162540475E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   2.6507188014663878E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   2.6998061866787286E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   2.7488935718910690E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   2.7979809571034093E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   2.8470683423157501E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   2.8961557275280905E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   2.9452431127404308E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   2.9943304979527716E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   3.0434178831651120E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   3.0925052683774528E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   3.1415926535897931E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   3.1906800388021335E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   3.2397674240144743E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   3.2888548092268146E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   3.3379421944391554E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   3.3870295796514958E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   3.4361169648638361E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   3.4852043500761769E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   3.5342917352885173E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   3.5833791205008576E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   3.6324665057131984E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   3.6815538909255388E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   3.7306412761378791E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   3.7797286613502199E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   3.8288160465625602E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   3.8779034317749010E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   3.9269908169872414E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   3.9760782021995817E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   4.0251655874119221E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   4.0742529726242633E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   4.1233403578366037E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   4.1724277430489440E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   4.2215151282612844E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   4.2706025134736247E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   4.3196898986859651E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   4.3687772838983063E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   4.4178646691106467E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   4.4669520543229870E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   4.5160394395353274E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   4.5651268247476677E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   4.6142142099600090E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   4.6633015951723493E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   4.7123889803846897E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   4.7614763655970300E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   4.8105637508093704E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   4.8596511360217116E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   4.9087385212340520E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   4.9578259064463923E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   5.0069132916587327E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   5.0560006768710730E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   5.1050880620834143E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   5.1541754472957546E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   5.2032628325080950E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   5.2523502177204353E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   5.3014376029327757E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   5.3505249881451160E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   5.3996123733574573E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   5.4486997585697976E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   5.4977871437821380E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   5.5468745289944783E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   5.5959619142068187E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   5.6450492994191599E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   5.6941366846315002E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   5.7432240698438406E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   5.7923114550561809E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   5.8413988402685213E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   5.8904862254808616E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   5.9395736106932029E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   5.9886609959055432E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   6.0377483811178836E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   6.0868357663302239E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   6.1359231515425643E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   6.1850105367549055E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   6.2340979219672459E+00  -2.7745171781617912E-02   1.0045149499566024E-01
  1.2762720155208536E+00   6.2831853071795862E+00  -2.7745171781617912E-02   1.0045149499566024E-01

  1.3253594007331939E+00   0.0000000000000000E+00  -2.1186557227331076E-02   9.0242441499350734E-02
  1.3253594007331939E+00   4.9087385212340517E-02  -2.1186557227331076E-02   9.0242441499350734E-02
  1.3253594007331939E+00   9.8174770424681035E-02  -2.1186557227331076E-02   9.0242441499350734E-02
  1.3253594007331939E+00   1.4726215563702155E-01  -2.1186557227331076E-02   9.0242441499350734E-02
  1.3253594007331939E+00   1.9634954084936207E-01  -2.1186557227331076E-02   9.0242441499350734E-02
  1.3253594007331939E+00   2.4543692606170259E-01  -2.1186557227331076E-02   9.0242441499350734E-02
  1.3253594007331939E+00   2.9452431127404310E-01  -2.1186557227331076E-02   9.0242441499350734E-02
  1.3253594007331939E+00   3.4361169648638362E-01  -2.1186557227331076E-02   9.0242441499350734E-02
  1.3253594007331939E+00   3.9269908169872414E-01  -2.1186557227331076E-02   9.0242441499350734E-02
  1.3253594007331939E+00   4.4178646691106466E-01  -2.1186557227331076E-02   9.0242441499350734E-02
  1.3253594007331939E+00   4.9087385212340517E-01  -2.1186557227331076E-02   9.0242441499350734E-02
  1.3253594007331939E+00   5.3996123733574564E-01  -2.1186557227331076E-02   9.0242441499350734E-02
  1.3253594007331939E+00   5.8904862254808621E-01  -2.1186557227331076E-02   9.0242441499350734E-02
  1.3253594007331939E+00   6.3813600776042678E-01  -2.1186557227331076E-02   9.0242441499350734E-02
  1.3253594007331939E+00   6.8722339297276724E-01  -2.1186557227331076E-02   9.0242441499350734E-02
  1.3253594007331939E+00   7.3631077818510771E-01  -2.1186557227331076E-02   9.0242441499350734E-02
  1.3253594007331939E+00   7.8539816339744828E-01  -2.1186557227331076E-02   9.0242441499350734E-02
  1.3253594007331939E+00   8.3448554860978885E-01  -2.1186557227331076E-02   9.0242441499350734E-02
